CRS,municipio
1ª CRS,Alvorada
1ª CRS,Araricá
1ª CRS,Arambaré
1ª CRS,Arroio dos Ratos
1ª CRS,Barão
1ª CRS,Barão do Triunfo
1ª CRS,Barra do Ribeiro
1ª CRS,Brochier
1ª CRS,Butiá
1ª CRS,Cachoeirinha
1ª CRS,Camaquã
1ª CRS,Cambará do Sul
1ª CRS,Campo Bom
1ª CRS,Canoas
1ª CRS,Capela de Santana
1ª CRS,Cerro Grande do Sul
1ª CRS,Charqueadas
1ª CRS,Chuvisca
1ª CRS,Dois Irmãos
1ª CRS,Dom Feliciano
1ª CRS,Eldorado do Sul
1ª CRS,Estância Velha
1ª CRS,Esteio
1ª CRS,General Câmara
1ª CRS,Glorinha
1ª CRS,Gravataí
1ª CRS,Guaíba
1ª CRS,Harmonia
1ª CRS,Igrejinha
1ª CRS,Ivoti
1ª CRS,Lindolfo Collor
1ª CRS,Maratá
1ª CRS,Mariana Pimentel
1ª CRS,Minas do Leão
1ª CRS,Montenegro
1ª CRS,Morro Reuter
1ª CRS,Nova Hartz
1ª CRS,Nova Santa Rita
1ª CRS,Novo Hamburgo
1ª CRS,Pareci Novo
1ª CRS,Parobé
1ª CRS,Portão
1ª CRS,Porto Alegre
1ª CRS,Presidente Lucena
1ª CRS,Riozinho
1ª CRS,Rolante
1ª CRS,Salvador do Sul
1ª CRS,Santa Maria do Herval
1ª CRS,São Francisco de Paula
1ª CRS,São Jerônimo
1ª CRS,São José do Hortêncio
1ª CRS,São José do Sul
1ª CRS,São Leopoldo
1ª CRS,São Pedro da Serra
1ª CRS,São Sebastião do Caí
1ª CRS,Sapiranga
1ª CRS,Sapucaia do Sul
1ª CRS,Sentinela do Sul
1ª CRS,Sertão Santana
1ª CRS,Tabaí
1ª CRS,Tapes
1ª CRS,Taquara
1ª CRS,Três Coroas
1ª CRS,Triunfo
1ª CRS,Tupandi
1ª CRS,Viamão
2ª CRS,Alpestre
2ª CRS,Ametista do Sul
2ª CRS,Barra do Guarita
2ª CRS,Bom Progresso
2ª CRS,Caiçara
2ª CRS,Cristal do Sul
2ª CRS,Derrubadas
2ª CRS,Erval Seco
2ª CRS,Esperança do Sul
2ª CRS,Frederico Westphalen
2ª CRS,Iraí
2ª CRS,Liberato Salzano
2ª CRS,Novo Tiradentes
2ª CRS,Palmitinho
2ª CRS,Pinhal
2ª CRS,Pinheirinho do Vale
2ª CRS,Planalto
2ª CRS,Rodeio Bonito
2ª CRS,Seberi
2ª CRS,Taquaruçu do Sul
2ª CRS,Tenente Portela
2ª CRS,Tiradentes do Sul
2ª CRS,Três Passos
2ª CRS,Vicente Dutra
2ª CRS,Vista Alegre
2ª CRS,Vista Gaúcha
3ª CRS,Amaral Ferrador
3ª CRS,Arroio do Padre
3ª CRS,Arroio Grande
3ª CRS,Canguçu
3ª CRS,Capão do Leão
3ª CRS,Cerrito
3ª CRS,Chuí
3ª CRS,Cristal
3ª CRS,Herval
3ª CRS,Jaguarão
3ª CRS,Morro Redondo
3ª CRS,Pedras Altas
3ª CRS,Pedro Osório
3ª CRS,Pelotas
3ª CRS,Pinheiro Machado
3ª CRS,Piratini
3ª CRS,Rio Grande
3ª CRS,Santa Vitória do Palmar
3ª CRS,Santana da Boa Vista
3ª CRS,São José do Norte
3ª CRS,São Lourenço do Sul
3ª CRS,Turuçu
4ª CRS,Agudo
4ª CRS,Cacequi
4ª CRS,Capão do Cipó
4ª CRS,Dilermando de Aguiar
4ª CRS,Dona Francisca
4ª CRS,Faxinal do Soturno
4ª CRS,Formigueiro
4ª CRS,Itaara
4ª CRS,Itacurubi
4ª CRS,Ivorá
4ª CRS,Jaguari
4ª CRS,Jari
4ª CRS,Júlio de Castilhos
4ª CRS,Mata
4ª CRS,Nova Esperança do Sul
4ª CRS,Nova Palma
4ª CRS,Paraíso do Sul
4ª CRS,Pinhal Grande
4ª CRS,Quevedos
4ª CRS,Restinga Seca
4ª CRS,Santa Maria
4ª CRS,Santiago
4ª CRS,São Francisco de Assis
4ª CRS,São João do Polêsine
4ª CRS,São Martinho da Serra
4ª CRS,São Pedro do Sul
4ª CRS,São Sepé
4ª CRS,São Vicente do Sul
4ª CRS,Silveira Martins
4ª CRS,Toropi
4ª CRS,Unistalda
4ª CRS,Vila Nova do Sul
5ª CRS,Alto Feliz
5ª CRS,Antônio Prado
5ª CRS,Bento Gonçalves
5ª CRS,Boa Vista do Sul
5ª CRS,Bom Jesus
5ª CRS,Bom Princípio
5ª CRS,Campestre da Serra
5ª CRS,Canela
5ª CRS,Carlos Barbosa
5ª CRS,Caxias do Sul
5ª CRS,Coronel Pilar
5ª CRS,Cotiporã
5ª CRS,Esmeralda
5ª CRS,Fagundes Varela
5ª CRS,Farroupilha
5ª CRS,Feliz
5ª CRS,Flores da Cunha
5ª CRS,Garibaldi
5ª CRS,Gramado
5ª CRS,Guabiju
5ª CRS,Guaporé
5ª CRS,Ipê
5ª CRS,Jaquirana
5ª CRS,Linha Nova
5ª CRS,Monte Alegre dos Campos
5ª CRS,Monte Belo do Sul
5ª CRS,Muitos Capões
5ª CRS,Nova Araçá
5ª CRS,Nova Bassano
5ª CRS,Nova Pádua
5ª CRS,Nova Petrópolis
5ª CRS,Nova Prata
5ª CRS,Nova Roma do Sul
5ª CRS,Paraí
5ª CRS,Picada Café
5ª CRS,Pinhal da Serra
5ª CRS,Pinto Bandeira
5ª CRS,Protásio Alves
5ª CRS,Santa Tereza
5ª CRS,São Jorge
5ª CRS,São José dos Ausentes
5ª CRS,São Marcos
5ª CRS,São Vendelino
5ª CRS,União da Serra
5ª CRS,Vacaria
5ª CRS,Vale Real
5ª CRS,Veranópolis
5ª CRS,Vila Flores
5ª CRS,Vista Alegre do Prata
6ª CRS,Água Santa
6ª CRS,Almirante Tamandaré do Sul
6ª CRS,Alto Alegre
6ª CRS,André da Rocha
6ª CRS,Arvorezinha
6ª CRS,Barracão
6ª CRS,Barros Cassal
6ª CRS,Cacique Doble
6ª CRS,Camargo
6ª CRS,Campos Borges
6ª CRS,Capão Bonito do Sul
6ª CRS,Carazinho
6ª CRS,Casca
6ª CRS,Caseiros
6ª CRS,Ciríaco
6ª CRS,Coqueiros do Sul
6ª CRS,Coxilha
6ª CRS,David Canabarro
6ª CRS,Ernestina
6ª CRS,Espumoso
6ª CRS,Fontoura Xavier
6ª CRS,Gentil
6ª CRS,Ibiaçá
6ª CRS,Ibiraiaras
6ª CRS,Ibirapuitã
6ª CRS,Itapuca
6ª CRS,Lagoa dos Três Cantos
6ª CRS,Lagoa Vermelha
6ª CRS,Lagoão
6ª CRS,Machadinho
6ª CRS,Marau
6ª CRS,Mato Castelhano
6ª CRS,Maximiliano de Almeida
6ª CRS,Montauri
6ª CRS,Mormaço
6ª CRS,Muliterno
6ª CRS,Não-Me-Toque
6ª CRS,Nicolau Vergueiro
6ª CRS,Nova Alvorada
6ª CRS,Paim Filho
6ª CRS,Passo Fundo
6ª CRS,Pontão
6ª CRS,Sananduva
6ª CRS,Santa Cecília do Sul
6ª CRS,Santo Antônio do Palma
6ª CRS,Santo Antônio do Planalto
6ª CRS,Santo Expedito do Sul
6ª CRS,São Domingos do Sul
6ª CRS,São João da Urtiga
6ª CRS,São José do Ouro
6ª CRS,Serafina Corrêa
6ª CRS,Sertão
6ª CRS,Soledade
6ª CRS,Tapejara
6ª CRS,Tapera
6ª CRS,Tio Hugo
6ª CRS,Tunas
6ª CRS,Tupanci do Sul
6ª CRS,Vanini
6ª CRS,Victor Graeff
6ª CRS,Vila Lângaro
6ª CRS,Vila Maria
7ª CRS,Aceguá
7ª CRS,Bagé
7ª CRS,Candiota
7ª CRS,Dom Pedrito
7ª CRS,Hulha Negra
7ª CRS,Lavras do Sul
8ª CRS,Arroio do Tigre
8ª CRS,Caçapava do Sul
8ª CRS,Cachoeira do Sul
8ª CRS,Cerro Branco
8ª CRS,Encruzilhada do Sul
8ª CRS,Estrela Velha
8ª CRS,Ibarama
8ª CRS,Lagoa Bonita do Sul
8ª CRS,Novo Cabrais
8ª CRS,Passa Sete
8ª CRS,Segredo
8ª CRS,Sobradinho
9ª CRS,Boa Vista do Cadeado
9ª CRS,Boa Vista do Incra
9ª CRS,Colorado
9ª CRS,Cruz Alta
9ª CRS,Fortaleza dos Valos
9ª CRS,Ibirubá
9ª CRS,Jacuizinho
9ª CRS,Quinze de Novembro
9ª CRS,Saldanha Marinho
9ª CRS,Salto do Jacuí
9ª CRS,Santa Bárbara do Sul
9ª CRS,Selbach
9ª CRS,Tupanciretã
10ª CRS,Alegrete
10ª CRS,Barra do Quaraí
10ª CRS,Itaqui
10ª CRS,Maçambara
10ª CRS,Manoel Viana
10ª CRS,Quaraa
10ª CRS,Rosário do Sul
10ª CRS,Santa Margarida do Sul
10ª CRS,Santana do Livramento
10ª CRS,São Gabriel
10ª CRS,Uruguaiana
11ª CRS,Aratiba
11ª CRS,Áurea
11ª CRS,Barão de Cotegipe
11ª CRS,Barra do Rio Azul
11ª CRS,Benjamin Constant do Sul
11ª CRS,Campinas do Sul
11ª CRS,Carlos Gomes
11ª CRS,Centenário
11ª CRS,Charrua
11ª CRS,Cruzaltense
11ª CRS,Entre Rios do Sul
11ª CRS,Erebango
11ª CRS,Erechim
11ª CRS,Erval Grande
11ª CRS,Estação
11ª CRS,Faxinalzinho
11ª CRS,Floriano Peixoto
11ª CRS,Gaurama
11ª CRS,Getúlio Vargas
11ª CRS,Ipiranga do Sul
11ª CRS,Itatiba do Sul
11ª CRS,Jacutinga
11ª CRS,Marcelino Ramos
11ª CRS,Mariano Moro
11ª CRS,Nonoai
11ª CRS,Paulo Bento
11ª CRS,Ponte Preta
11ª CRS,Quatro Irmãos
11ª CRS,Rio dos Índios
11ª CRS,São Valentim
11ª CRS,Severiano de Almeida
11ª CRS,Três Arroios
11ª CRS,Viadutos
12ª CRS,Bossoroca
12ª CRS,Caibaté
12ª CRS,Cerro Largo
12ª CRS,Dezesseis de Novembro
12ª CRS,Entre-Ijuís
12ª CRS,Eugênio de Castro
12ª CRS,Garruchos
12ª CRS,Guarani das Missões
12ª CRS,Mato Queimado
12ª CRS,Pirapó
12ª CRS,Porto Xavier
12ª CRS,Rolador
12ª CRS,Roque Gonzales
12ª CRS,Salvador das Missões
12ª CRS,Santo Ângelo
12ª CRS,Santo Antônio das Missões
12ª CRS,São Borja
12ª CRS,São Luiz Gonzaga
12ª CRS,São Miguel das Missões
12ª CRS,São Nicolau
12ª CRS,São Pedro do Butiá
12ª CRS,Sete de Setembro
12ª CRS,Ubiretama
12ª CRS,Vitória das Missões
13ª CRS,Candelária
13ª CRS,Gramado Xavier
13ª CRS,Herveiras
13ª CRS,Mato Leitão
13ª CRS,Pantano Grande
13ª CRS,Passo do Sobrado
13ª CRS,Rio Pardo
13ª CRS,Santa Cruz do Sul
13ª CRS,Sinimbu
13ª CRS,Vale do Sol
13ª CRS,Vale Verde
13ª CRS,Venâncio Aires
13ª CRS,Vera Cruz
14ª CRS,Alecrim
14ª CRS,Alegria
14ª CRS,Boa Vista do Buricá
14ª CRS,Campina das Missões
14ª CRS,Cândido Godói
14ª CRS,Doutor Maurício Cardoso
14ª CRS,Giruá
14ª CRS,Horizontina
14ª CRS,Independência
14ª CRS,Nova Candelária
14ª CRS,Novo Machado
14ª CRS,Porto Lucena
14ª CRS,Porto Mauá
14ª CRS,Porto Vera Cruz
14ª CRS,Santa Rosa
14ª CRS,Santo Cristo
14ª CRS,São José do Inhacorá
14ª CRS,São Paulo das Missões
14ª CRS,Senador Salgado Filho
14ª CRS,Três de Maio
14ª CRS,Tucunduva
14ª CRS,Tuparendi
15ª CRS,Barra Funda
15ª CRS,Boa Vista das Missões
15ª CRS,Braga
15ª CRS,Cerro Grande
15ª CRS,Chapada
15ª CRS,Constantina
15ª CRS,Coronel Bicaco
15ª CRS,Dois Irmãos das Missões
15ª CRS,Engenho Velho
15ª CRS,Gramado dos Loureiros
15ª CRS,Jaboticaba
15ª CRS,Lajeado do Bugre
15ª CRS,Miraguaí
15ª CRS,Nova Boa Vista
15ª CRS,Novo Barreiro
15ª CRS,Novo Xingu
15ª CRS,Palmeira das Missões
15ª CRS,Redentora
15ª CRS,Ronda Alta
15ª CRS,Rondinha
15ª CRS,Sagrada Família
15ª CRS,São José das Missões
15ª CRS,São Pedro das Missões
15ª CRS,Sarandi
15ª CRS,Três Palmeiras
15ª CRS,Trindade do Sul
16ª CRS,Anta Gorda
16ª CRS,Arroio do Meio
16ª CRS,Bom Retiro do Sul
16ª CRS,Boqueirão do Leão
16ª CRS,Canudos do Vale
16ª CRS,Capitão
16ª CRS,Colinas
16ª CRS,Coqueiro Baixo
16ª CRS,Cruzeiro do Sul
16ª CRS,Dois Lajeados
16ª CRS,Doutor Ricardo
16ª CRS,Encantado
16ª CRS,Estrela
16ª CRS,Fazenda Vila Nova
16ª CRS,Forquetinha
16ª CRS,Ilópolis
16ª CRS,Imigrante
16ª CRS,Lajeado
16ª CRS,Marques de Souza
16ª CRS,Muçum
16ª CRS,Nova Bréscia
16ª CRS,Paverama
16ª CRS,Poço das Antas
16ª CRS,Pouso Novo
16ª CRS,Progresso
16ª CRS,Putinga
16ª CRS,Relvado
16ª CRS,Roca Sales
16ª CRS,Santa Clara do Sul
16ª CRS,São José do Herval
16ª CRS,São Valentim do Sul
16ª CRS,Sério
16ª CRS,Taquari
16ª CRS,Teutônia
16ª CRS,Travesseiro
16ª CRS,Vespasiano Corrêa
16ª CRS,Westfália
17ª CRS,Ajuricaba
17ª CRS,Augusto Pestana
17ª CRS,Bozano
17ª CRS,Campo Novo
17ª CRS,Catuípe
17ª CRS,Chiapetta
17ª CRS,Condor
17ª CRS,Coronel Barros
17ª CRS,Crissiumal
17ª CRS,Humaitá
17ª CRS,Ijuí
17ª CRS,Inhacorá
17ª CRS,Jóia
17ª CRS,Nova Ramada
17ª CRS,Panambi
17ª CRS,Pejuçara
17ª CRS,Santo Augusto
17ª CRS,São Martinho
17ª CRS,São Valério do Sul
17ª CRS,Sede Nova
18ª CRS,Arroio do Sal
18ª CRS,Balneário Pinhal
18ª CRS,Capão da Canoa
18ª CRS,Capivari do Sul
18ª CRS,Caraá
18ª CRS,Cidreira
18ª CRS,Dom Pedro de Alcântara
18ª CRS,Imbé
18ª CRS,Itati
18ª CRS,Mampituba
18ª CRS,Maquiné
18ª CRS,Morrinhos do Sul
18ª CRS,Mostardas
18ª CRS,Osório
18ª CRS,Palmares do Sul
18ª CRS,Santo Antônio da Patrulha
18ª CRS,Tavares
18ª CRS,Terra de Areia
18ª CRS,Torres
18ª CRS,Tramandaí
18ª CRS,Três Cachoeiras
18ª CRS,Três Forquilhas
18ª CRS,Xangri-lá
